/* For BILF region */

/*Entities creation*/
CREATE(lf_001_BILF:BpFund {name:'lf_001_BILF', residenceCountry:'LU'}),
  (id_MIGDLRA1405:BpLegal {name:'MIG-DLR-A1405', residenceCountry:'CH'}),
  (id_BP14071838978152306fbf:BpLegal {name:'BP14071838978152306fbf', residenceCountry:'CH'}),
(lf_002_BILF:BpFund {name:'lf_002_BILF', residenceCountry:'LU'}),
  (id_MIGDLRb421:BpLegal {name:'MIG-DLR-b421', residenceCountry:'LU'}),
  (id_MIGDLRa1654:BpLegal {name:'MIG-DLR-a1654', residenceCountry:'FR'}),
  (id_MIGDLRa461:BpLegal {name:'MIG-DLR-a461', residenceCountry:'BE'}),
  (id_BP131002MIG41616774311:BpLegal {name:'BP131002MIG41616774311', residenceCountry:'LU'}),
  (id_BP131107MIG62253509147:BpLegal {name:'BP131107MIG62253509147', residenceCountry:'IT'}),
  (id_MIGDLRb440:BpLegal {name:'MIG-DLR-b440', residenceCountry:'LU'}),
  (id_MIGDLRDH370:BpLegal {name:'MIG-DLR-DH370', residenceCountry:'FR'}),
  (id_MIGDLRMP154:BpLegal {name:'MIG-DLR-MP154', residenceCountry:'LU'}),
  (id_MIGDLRb432:BpLegal {name:'MIG-DLR-b432', residenceCountry:'LU'}),
  (id_MIGDLRb442:BpLegal {name:'MIG-DLR-b442', residenceCountry:'AU'}),
  (id_MIGDLRMPH212:BpLegal {name:'MIG-DLR-MPH212', residenceCountry:'IT'}),
  (id_MIGDLRa536:BpLegal {name:'MIG-DLR-a536', residenceCountry:'BE'}),
  (id_BP131017MIG49557427137:BpLegal {name:'BP131017MIG49557427137', residenceCountry:'GB'}),
  (id_MIGDLRa69:BpLegal {name:'MIG-DLR-a69', residenceCountry:'ES'}),
  (id_MIGDLRa1676:BpLegal {name:'MIG-DLR-a1676', residenceCountry:'FR'}),
  (id_MIGDLRMP201:BpLegal {name:'MIG-DLR-MP201', residenceCountry:'LU'}),
  (id_MIGDLRMP7:BpLegal {name:'MIG-DLR-MP7', residenceCountry:'LU'}),
  (id_MIGDLRb50:BpLegal {name:'MIG-DLR-b50', residenceCountry:'SE'}),
  (id_MIGDLRMP317:BpLegal {name:'MIG-DLR-MP317', residenceCountry:'LU'}),
  (id_BP131125MIG61467925819:BpLegal {name:'BP131125MIG61467925819', residenceCountry:'LU'}),
  (id_MIGDLRb361:BpLegal {name:'MIG-DLR-b361', residenceCountry:'LU'}),
  (id_MIGDLRCP52:BpLegal {name:'MIG-DLR-CP52', residenceCountry:'IT'}),
  (id_MIGDLRCP163:BpLegal {name:'MIG-DLR-CP163', residenceCountry:'IT'}),
  (id_MIGDLRa884:BpLegal {name:'MIG-DLR-a884', residenceCountry:'CH'}),
  (id_MIGDLRCP136:BpLegal {name:'MIG-DLR-CP136', residenceCountry:'IT'}),
  (id_MIGDLRb411:BpLegal {name:'MIG-DLR-b411', residenceCountry:'LU'}),
  (id_BP131107MIG62253504079:BpLegal {name:'BP131107MIG62253504079', residenceCountry:'CH'}),
  (id_BP15052837701872446ded:BpLegal {name:'BP15052837701872446ded', residenceCountry:'ES'}),
  (id_MIGDLRa1660:BpLegal {name:'MIG-DLR-a1660', residenceCountry:'FR'}),
  (id_BP131107MIG62253502057:BpLegal {name:'BP131107MIG62253502057', residenceCountry:'ES'}),
  (id_MIGDLRa316:BpLegal {name:'MIG-DLR-a316', residenceCountry:'ES'}),
  (id_MIGDLRa689:BpLegal {name:'MIG-DLR-a689', residenceCountry:'ES'}),
(lf_003_BILF:BpFund {name:'lf_003_BILF', residenceCountry:'LU'}),
  (id_MIGDLRb414:BpLegal {name:'MIG-DLR-b414', residenceCountry:'LU'}),
  (id_MIGDLRa500:BpLegal {name:'MIG-DLR-a500', residenceCountry:'BE'}),
  (id_MIGDLRb161:BpLegal {name:'MIG-DLR-b161', residenceCountry:'MT'}),
  (id_MIGDLRb386:BpLegal {name:'MIG-DLR-b386', residenceCountry:'LU'}),
(lf_004_BILF:BpFund {name:'lf_004_BILF', residenceCountry:'LU'}),
  (id_BP15081839896920447d91:BpLegal {name:'BP15081839896920447d91', residenceCountry:'MT'}),
  (id_BP131107MIG62253509153:BpLegal {name:'BP131107MIG62253509153', residenceCountry:'ES'}),
